Date,Open,High,Low,Close,Adj Close,Volume
2016-07-26,33.645000,33.735001,33.330002,33.590000,31.628025,16981000
2016-07-27,34.099998,34.160000,33.259998,33.959999,31.976419,23705200
2016-07-28,33.860001,34.180000,33.834999,33.930000,31.948170,17688200
2016-07-29,33.935001,33.970001,33.535000,33.625000,31.660982,19854800
2016-08-01,33.700001,33.875000,33.669998,33.770000,31.797518,13197200
2016-08-02,33.820000,33.820000,33.445000,33.450001,31.496204,14091400
2016-08-03,33.505001,33.645000,33.209999,33.419998,31.467955,14937200
2016-08-04,33.340000,33.634998,33.340000,33.590000,31.628025,13459400
2016-08-05,33.764999,33.910000,33.570000,33.695000,31.726896,13828600
2016-08-08,33.549999,33.599998,33.375000,33.535000,31.576244,14609600
2016-08-09,33.605000,33.709999,33.419998,33.450001,31.496204,16783000
2016-08-10,33.450001,33.674999,33.314999,33.610001,31.646864,15082200
2016-08-11,33.625000,33.900002,33.584999,33.840000,31.863434,11836600
2016-08-12,33.665001,33.900002,33.660000,33.755001,31.783396,8224800
2016-08-15,33.755001,33.980000,33.735001,33.759998,31.788094,9572800
2016-08-16,33.619999,33.830002,33.575001,33.654999,31.689232,9433400
2016-08-17,33.660000,33.939999,33.514999,33.884998,31.905792,10987000
2016-08-18,33.935001,33.935001,33.540001,33.705002,31.736311,11327400
2016-08-19,33.580002,33.625000,33.090000,33.145000,31.209024,25660600
2016-08-22,33.180000,33.235001,32.910000,33.220001,31.279640,11404000
2016-08-23,33.349998,33.360001,32.669998,32.830002,30.912424,20160000
2016-08-24,32.740002,32.935001,32.689999,32.845001,30.926548,17685800
2016-08-25,32.880001,32.945000,32.715000,32.779999,30.865335,12948000
2016-08-26,32.869999,33.095001,32.580002,32.755001,30.841805,13464600
2016-08-29,32.834999,32.994999,32.779999,32.830002,30.912424,11631800
2016-08-30,32.834999,32.834999,32.555000,32.775002,30.860640,12781200
2016-08-31,32.669998,32.845001,32.485001,32.630001,30.724102,13573800
2016-09-01,32.799999,33.040001,32.634998,32.945000,31.020700,17725200
2016-09-02,33.189999,33.279999,32.974998,33.080002,31.147823,12015800
2016-09-06,33.020000,33.200001,32.814999,33.169998,31.232559,14562000
2016-09-07,33.060001,33.224998,33.005001,33.174999,31.237270,14253400
2016-09-08,33.110001,33.220001,32.930000,33.080002,31.147823,16220200
2016-09-09,32.615002,32.939999,32.415001,32.555000,30.653486,28325000
2016-09-12,32.474998,32.950001,32.424999,32.880001,30.959497,17208200
2016-09-13,32.639999,32.770000,32.369999,32.384998,30.493412,25159400
2016-09-14,32.490002,32.715000,32.375000,32.584999,30.681728,15088800
2016-09-15,32.455002,33.215000,32.410000,33.119999,31.185480,20158000
2016-09-16,32.990002,33.070000,32.639999,32.959999,31.034822,27162800
2016-09-19,32.990002,33.165001,32.790001,32.924999,31.001869,13588600
2016-09-20,33.154999,33.380001,33.009998,33.115002,31.180773,15151800
2016-09-21,33.090000,33.665001,33.035000,33.580002,31.618614,16920400
2016-09-22,33.750000,33.764999,33.430000,33.650002,31.684528,17431000
2016-09-23,33.345001,33.750000,33.345001,33.575001,31.613907,18402400
2016-09-26,33.625000,33.625000,32.849998,32.904999,30.983040,15645000
